Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/templates with glob **/*.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/app/templates with glob **/*.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/app/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/api/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/paymentapp/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/celery/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/abstract/searchable_api_resource.py first seen with mtime 1712664583.5806453
File /usr/lib/python3.8/xml/dom/domreg.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/packaging/version.py first seen with mtime 1712290628.5976777
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/utils/__init__.py first seen with mtime 1712289677.6339862
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/admin/checks.py first seen with mtime 1711948726.609008
File /usr/lib/python3.8/textwrap.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1711948726.8050108
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/tax_id.py first seen with mtime 1712664583.572645
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/psycopg2/sql.py first seen with mtime 1712041070.4227052
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/amqp/serialization.py first seen with mtime 1713420140.419504
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1711948726.8050108
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/utils/functional.py first seen with mtime 1711948727.105015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/source_transaction.py first seen with mtime 1712664583.572645
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/pkg_resources/_vendor/more_itertools/recipes.py first seen with mtime 1712040957.249906
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/customer.py first seen with mtime 1712664583.568645
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/sqlparse/filters/tokens.py first seen with mtime 1711948726.4490058
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/views/decorators/csrf.py first seen with mtime 1711948727.109015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/template/loader_tags.py first seen with mtime 1711948727.097015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/billing_portal/configuration.py first seen with mtime 1712664583.5806453
File /home/spericorn/Desktop/djangoProject/Marketplace/app/__init__.py first seen with mtime 1713431458.8545475
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/migrations/state.py first seen with mtime 1711948727.0730145
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/models/sql/constants.py first seen with mtime 1711948727.0810146
File /usr/lib/python3.8/asyncio/streams.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/login_link.py first seen with mtime 1712664583.568645
File /usr/lib/python3.8/_collections_abc.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/validators.py first seen with mtime 1711948727.0450141
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/yaml/nodes.py first seen with mtime 1712290628.553676
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/admin/filters.py first seen with mtime 1711948726.609008
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1712289677.6339862
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1711948727.0810146
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/utils/translation/__init__.py first seen with mtime 1711948727.109015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/dateutil/parser/__init__.py first seen with mtime 1713420140.319503
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/pytz/__init__.py first seen with mtime 1712290628.385669
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/migrations/utils.py first seen with mtime 1711948727.0730145
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/webhook.py first seen with mtime 1712664583.5646448
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/click/formatting.py first seen with mtime 1713420140.1715019
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/tax/settings.py first seen with mtime 1712664583.5846453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/radar/value_list.py first seen with mtime 1712664583.5846453
File /usr/lib/python3.8/lib-dynload/termios.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/checks/security/csrf.py first seen with mtime 1711948727.049014
File /usr/lib/python3.8/email/mime/base.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/backports/zoneinfo/_common.py first seen with mtime 1711948726.4850063
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/management/sql.py first seen with mtime 1711948727.0530143
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/template/response.py first seen with mtime 1711948727.097015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/amqp/channel.py first seen with mtime 1713420140.419504
File /usr/lib/python3.8/opcode.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/PIL/__init__.py first seen with mtime 1712061179.4375489
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/__init__.py first seen with mtime 1711948726.6050081
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/requests/cookies.py first seen with mtime 1712549525.1785636
File /usr/lib/python3.8/_markupbase.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/usage_record.py first seen with mtime 1712664583.5766451
File /usr/lib/python3.8/asyncio/protocols.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/files/move.py first seen with mtime 1711948727.049014
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/admindocs/views.py first seen with mtime 1711948726.7210097
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/abstract/api_resource.py first seen with mtime 1712664583.5766451
File /usr/lib/python3.8/signal.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/terminal/reader.py first seen with mtime 1712664583.5846453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework_simplejwt/authentication.py first seen with mtime 1712311592.5742662
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/kombu/utils/url.py first seen with mtime 1713420140.4635043
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/person.py first seen with mtime 1712664583.568645
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/handlers/asgi.py first seen with mtime 1711948727.049014
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/celery/utils/time.py first seen with mtime 1713420140.619506
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/psycopg2/__init__.py first seen with mtime 1712041070.410705
File /usr/lib/python3.8/asyncio/base_tasks.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/treasury/debit_reversal.py first seen with mtime 1712664583.5846453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1711948726.9450128
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/utils/decorators.py first seen with mtime 1711948727.105015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/billiard/util.py first seen with mtime 1713420140.2315023
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/urls/resolvers.py first seen with mtime 1711948727.1010149
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/backports/zoneinfo/_version.py first seen with mtime 1711948726.4850063
File /usr/lib/python3.8/email/mime/__init__.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/PIL/_util.py first seen with mtime 1712061179.4375489
File /usr/lib/python3.8/operator.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/credit_note_line_item.py first seen with mtime 1712664583.568645
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/celery/_state.py first seen with mtime 1713420140.5875056
File /usr/lib/python3.8/base64.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/lib-dynload/_bz2.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /usr/lib/python3.8/email/headerregistry.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/pkg_resources/_vendor/importlib_resources/_compat.py first seen with mtime 1712040957.245906
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/urllib3/response.py first seen with mtime 1712549524.8825583
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/balance.py first seen with mtime 1712664583.5646448
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/reporting/__init__.py first seen with mtime 1712664583.5846453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/shortcuts.py first seen with mtime 1711948726.5330071
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/price.py first seen with mtime 1712664583.568645
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/abstract/__init__.py first seen with mtime 1712664583.5766451
File /usr/lib/python3.8/unittest/main.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/checkout/__init__.py first seen with mtime 1712664583.5806453
File /usr/lib/python3.8/email/parser.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/keyword.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/kombu/utils/__init__.py first seen with mtime 1713420140.4595044
File /usr/lib/python3.8/json/decoder.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/locale.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/templatetags/cache.py first seen with mtime 1711948727.1010149
File /usr/lib/python3.8/xml/dom/__init__.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/management/__init__.py first seen with mtime 1711948727.0530143
File /usr/lib/python3.8/hashlib.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/yaml/error.py first seen with mtime 1712290628.5496757
File /usr/lib/python3.8/warnings.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/admin/views/main.py first seen with mtime 1711948726.7210097
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/files/storage/memory.py first seen with mtime 1711948727.049014
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/models/fields/related.py first seen with mtime 1711948727.0810146
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/utils/timezone.py first seen with mtime 1711948727.109015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/idna/package_data.py first seen with mtime 1712549524.9745598
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/country_spec.py first seen with mtime 1712664583.5646448
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1711948726.6890092
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/inflection/__init__.py first seen with mtime 1712290628.6296792
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/charset_normalizer/constant.py first seen with mtime 1712549525.0625615
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/drf_yasg/renderers.py first seen with mtime 1712290628.6416795
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/pkg_resources/_vendor/importlib_resources/_common.py first seen with mtime 1712040957.245906
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/amqp/exceptions.py first seen with mtime 1713420140.419504
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/celery/apps/__init__.py first seen with mtime 1713420140.5955055
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/abstract/listable_api_resource.py first seen with mtime 1712664583.5766451
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/certifi/__init__.py first seen with mtime 1712549525.0905619
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/vine/synchronization.py first seen with mtime 1713420139.7114978
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/urllib3/util/ssl_.py first seen with mtime 1712549524.8865583
File /usr/lib/python3.8/asyncio/format_helpers.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/Marketplace/paymentapp/apps.py first seen with mtime 1712656129.6318939
